requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR001225,EMP0054,ANNUAL,2024-03-06,2024-03-09,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001226,EMP0605,SICK,2024-10-02,2024-10-03,2,Ngh? ph�p th�ng 10,REJECTED,EMP0007,10/1/2024
LR001227,EMP0676,SICK,2024-03-03,2024-03-04,2,Ngh? ph�p th�ng 3,APPROVED,EMP0023,3/1/2024
LR001228,EMP0453,ANNUAL,2024-04-01,2024-04-04,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001229,EMP0578,SICK,2024-09-15,2024-09-17,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001230,EMP0092,ANNUAL,2024-02-20,2024-02-24,5,Ngh? ph�p th�ng 2,REJECTED,EMP0039,2/1/2024
LR001231,EMP0457,ANNUAL,2024-01-12,2024-01-14,3,Ngh? ph�p th�ng 1,REJECTED,EMP0049,1/1/2024
LR001232,EMP0521,ANNUAL,2024-04-01,2024-04-05,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001233,EMP0013,ANNUAL,2024-02-12,2024-02-13,2,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001234,EMP0200,SICK,2024-01-10,2024-01-13,4,Ngh? ph�p th�ng 1,REJECTED,EMP0041,1/1/2024
LR001235,EMP0494,ANNUAL,2024-09-03,2024-09-04,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001236,EMP0573,ANNUAL,2024-04-05,2024-04-07,3,Ngh? ph�p th�ng 4,APPROVED,EMP0027,4/1/2024
LR001237,EMP0175,SICK,2024-10-16,2024-10-16,1,Ngh? ph�p th�ng 10,APPROVED,EMP0031,10/1/2024
LR001238,EMP0131,SICK,2024-02-03,2024-02-07,5,Ngh? ph�p th�ng 2,REJECTED,EMP0025,2/1/2024
LR001239,EMP0194,SICK,2024-06-01,2024-06-01,1,Ngh? ph�p th�ng 6,REJECTED,EMP0022,6/1/2024
LR001240,EMP0053,ANNUAL,2024-09-14,2024-09-17,4,Ngh? ph�p th�ng 9,REJECTED,EMP0016,9/1/2024
LR001241,EMP0418,ANNUAL,2024-03-01,2024-03-03,3,Ngh? ph�p th�ng 3,REJECTED,EMP0025,3/1/2024
LR001242,EMP0857,SICK,2024-01-18,2024-01-22,5,Ngh? ph�p th�ng 1,REJECTED,EMP0050,1/1/2024
LR001243,EMP0901,SICK,2024-08-02,2024-08-03,2,Ngh? ph�p th�ng 8,REJECTED,EMP0029,8/1/2024
LR001244,EMP0110,SICK,2024-09-01,2024-09-01,1,Ngh? ph�p th�ng 9,REJECTED,EMP0050,9/1/2024
LR001245,EMP0976,ANNUAL,2024-02-17,2024-02-20,4,Ngh? ph�p th�ng 2,APPROVED,EMP0005,2/1/2024
LR001246,EMP0272,SICK,2024-02-09,2024-02-12,4,Ngh? ph�p th�ng 2,REJECTED,EMP0036,2/1/2024
LR001247,EMP0120,ANNUAL,2024-04-05,2024-04-07,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001248,EMP0505,SICK,2024-02-01,2024-02-01,1,Ngh? ph�p th�ng 2,REJECTED,EMP0003,2/1/2024
LR001249,EMP0043,ANNUAL,2024-08-10,2024-08-13,4,Ngh? ph�p th�ng 8,REJECTED,EMP0038,8/1/2024
LR001250,EMP0286,ANNUAL,2024-06-11,2024-06-15,5,Ngh? ph�p th�ng 6,APPROVED,EMP0028,6/1/2024
LR001251,EMP0181,ANNUAL,2024-05-09,2024-05-11,3,Ngh? ph�p th�ng 5,REJECTED,EMP0007,5/1/2024
LR001252,EMP0834,SICK,2024-10-06,2024-10-09,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001253,EMP0525,SICK,2024-01-04,2024-01-04,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001254,EMP0199,SICK,2024-01-01,2024-01-02,2,Ngh? ph�p th�ng 1,APPROVED,EMP0015,1/1/2024
LR001255,EMP0143,SICK,2024-01-11,2024-01-11,1,Ngh? ph�p th�ng 1,REJECTED,EMP0008,1/1/2024
LR001256,EMP0861,SICK,2024-11-01,2024-11-05,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001257,EMP0004,ANNUAL,2024-10-07,2024-10-08,2,Ngh? ph�p th�ng 10,REJECTED,EMP0046,10/1/2024
LR001258,EMP0739,SICK,2024-05-01,2024-05-01,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001259,EMP0159,SICK,2024-02-08,2024-02-10,3,Ngh? ph�p th�ng 2,APPROVED,EMP0025,2/1/2024
LR001260,EMP0556,ANNUAL,2024-09-08,2024-09-12,5,Ngh? ph�p th�ng 9,REJECTED,EMP0021,9/1/2024
LR001261,EMP0466,SICK,2024-08-20,2024-08-23,4,Ngh? ph�p th�ng 8,REJECTED,EMP0038,8/1/2024
LR001262,EMP0201,ANNUAL,2024-08-18,2024-08-21,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001263,EMP0946,SICK,2024-01-16,2024-01-20,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001264,EMP0581,SICK,2024-05-14,2024-05-14,1,Ngh? ph�p th�ng 5,REJECTED,EMP0011,5/1/2024
LR001265,EMP0689,ANNUAL,2024-09-20,2024-09-24,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001266,EMP0577,SICK,2024-08-05,2024-08-09,5,Ngh? ph�p th�ng 8,REJECTED,EMP0022,8/1/2024
LR001267,EMP0949,ANNUAL,2024-11-04,2024-11-07,4,Ngh? ph�p th�ng 11,APPROVED,EMP0011,11/1/2024
LR001268,EMP0204,ANNUAL,2024-10-05,2024-10-05,1,Ngh? ph�p th�ng 10,APPROVED,EMP0014,10/1/2024
LR001269,EMP0376,SICK,2024-09-03,2024-09-07,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001270,EMP0567,ANNUAL,2024-02-03,2024-02-05,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001271,EMP0153,ANNUAL,2024-02-09,2024-02-13,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001272,EMP0903,SICK,2024-09-20,2024-09-24,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001273,EMP0642,ANNUAL,2024-06-03,2024-06-07,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001274,EMP0403,SICK,2024-05-19,2024-05-23,5,Ngh? ph�p th�ng 5,APPROVED,EMP0015,5/1/2024
LR001275,EMP0018,SICK,2024-05-02,2024-05-05,4,Ngh? ph�p th�ng 5,REJECTED,EMP0021,5/1/2024
LR001276,EMP0484,SICK,2024-06-13,2024-06-17,5,Ngh? ph�p th�ng 6,APPROVED,EMP0024,6/1/2024
LR001277,EMP0899,ANNUAL,2024-02-01,2024-02-01,1,Ngh? ph�p th�ng 2,REJECTED,EMP0035,2/1/2024
LR001278,EMP0503,ANNUAL,2024-05-10,2024-05-10,1,Ngh? ph�p th�ng 5,REJECTED,EMP0024,5/1/2024
LR001279,EMP0016,ANNUAL,2024-07-04,2024-07-06,3,Ngh? ph�p th�ng 7,APPROVED,EMP0023,7/1/2024
LR001280,EMP0962,ANNUAL,2024-04-11,2024-04-12,2,Ngh? ph�p th�ng 4,APPROVED,EMP0048,4/1/2024
LR001281,EMP0108,SICK,2024-12-15,2024-12-15,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001282,EMP0915,ANNUAL,2024-11-06,2024-11-07,2,Ngh? ph�p th�ng 11,APPROVED,EMP0009,11/1/2024
LR001283,EMP0634,SICK,2024-11-16,2024-11-19,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001284,EMP0529,ANNUAL,2024-09-09,2024-09-10,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001285,EMP0408,ANNUAL,2024-06-14,2024-06-15,2,Ngh? ph�p th�ng 6,APPROVED,EMP0017,6/1/2024
LR001286,EMP0338,ANNUAL,2024-11-12,2024-11-15,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001287,EMP0266,SICK,2024-05-11,2024-05-13,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001288,EMP0449,ANNUAL,2024-01-14,2024-01-16,3,Ngh? ph�p th�ng 1,APPROVED,EMP0003,1/1/2024
LR001289,EMP0647,SICK,2024-02-08,2024-02-12,5,Ngh? ph�p th�ng 2,REJECTED,EMP0040,2/1/2024
LR001290,EMP0862,ANNUAL,2024-12-03,2024-12-04,2,Ngh? ph�p th�ng 12,REJECTED,EMP0050,12/1/2024
LR001291,EMP0503,ANNUAL,2024-03-13,2024-03-14,2,Ngh? ph�p th�ng 3,REJECTED,EMP0005,3/1/2024
LR001292,EMP0247,ANNUAL,2024-09-07,2024-09-09,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001293,EMP0505,ANNUAL,2024-06-08,2024-06-10,3,Ngh? ph�p th�ng 6,APPROVED,EMP0026,6/1/2024
LR001294,EMP0924,SICK,2024-12-18,2024-12-20,3,Ngh? ph�p th�ng 12,APPROVED,EMP0040,12/1/2024
LR001295,EMP0039,ANNUAL,2024-02-07,2024-02-07,1,Ngh? ph�p th�ng 2,REJECTED,EMP0016,2/1/2024
LR001296,EMP0733,ANNUAL,2024-08-07,2024-08-09,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001297,EMP0873,SICK,2024-05-13,2024-05-13,1,Ngh? ph�p th�ng 5,APPROVED,EMP0002,5/1/2024
LR001298,EMP0923,SICK,2024-05-14,2024-05-16,3,Ngh? ph�p th�ng 5,REJECTED,EMP0006,5/1/2024
LR001299,EMP0291,ANNUAL,2024-09-14,2024-09-18,5,Ngh? ph�p th�ng 9,APPROVED,EMP0030,9/1/2024
LR001300,EMP0287,SICK,2024-06-09,2024-06-11,3,Ngh? ph�p th�ng 6,REJECTED,EMP0011,6/1/2024
LR001301,EMP0496,ANNUAL,2024-09-08,2024-09-08,1,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001302,EMP0718,SICK,2024-12-16,2024-12-19,4,Ngh? ph�p th�ng 12,REJECTED,EMP0021,12/1/2024
LR001303,EMP0770,SICK,2024-12-09,2024-12-12,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001304,EMP0968,SICK,2024-01-04,2024-01-04,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001305,EMP0377,ANNUAL,2024-10-06,2024-10-06,1,Ngh? ph�p th�ng 10,REJECTED,EMP0047,10/1/2024
LR001306,EMP0654,ANNUAL,2024-07-16,2024-07-20,5,Ngh? ph�p th�ng 7,REJECTED,EMP0046,7/1/2024
LR001307,EMP0945,SICK,2024-06-05,2024-06-08,4,Ngh? ph�p th�ng 6,APPROVED,EMP0014,6/1/2024
LR001308,EMP0199,ANNUAL,2024-08-01,2024-08-01,1,Ngh? ph�p th�ng 8,REJECTED,EMP0050,8/1/2024
LR001309,EMP0874,SICK,2024-01-11,2024-01-12,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001310,EMP0808,SICK,2024-08-09,2024-08-12,4,Ngh? ph�p th�ng 8,REJECTED,EMP0049,8/1/2024
LR001311,EMP0650,ANNUAL,2024-04-04,2024-04-05,2,Ngh? ph�p th�ng 4,APPROVED,EMP0042,4/1/2024
LR001312,EMP0148,ANNUAL,2024-11-10,2024-11-12,3,Ngh? ph�p th�ng 11,REJECTED,EMP0001,11/1/2024
LR001313,EMP0567,ANNUAL,2024-03-09,2024-03-09,1,Ngh? ph�p th�ng 3,REJECTED,EMP0026,3/1/2024
LR001314,EMP0889,ANNUAL,2024-05-18,2024-05-19,2,Ngh? ph�p th�ng 5,REJECTED,EMP0036,5/1/2024
LR001315,EMP0343,ANNUAL,2024-10-16,2024-10-16,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001316,EMP0839,SICK,2024-12-01,2024-12-03,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001317,EMP0873,ANNUAL,2024-04-19,2024-04-22,4,Ngh? ph�p th�ng 4,REJECTED,EMP0015,4/1/2024
LR001318,EMP0056,ANNUAL,2024-03-07,2024-03-07,1,Ngh? ph�p th�ng 3,APPROVED,EMP0007,3/1/2024
LR001319,EMP0754,ANNUAL,2024-03-20,2024-03-24,5,Ngh? ph�p th�ng 3,APPROVED,EMP0013,3/1/2024
LR001320,EMP0032,ANNUAL,2024-07-05,2024-07-09,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001321,EMP0760,ANNUAL,2024-07-09,2024-07-13,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001322,EMP0931,SICK,2024-02-02,2024-02-03,2,Ngh? ph�p th�ng 2,REJECTED,EMP0023,2/1/2024
LR001323,EMP0316,ANNUAL,2024-09-18,2024-09-21,4,Ngh? ph�p th�ng 9,REJECTED,EMP0015,9/1/2024
LR001324,EMP0310,SICK,2024-02-04,2024-02-06,3,Ngh? ph�p th�ng 2,REJECTED,EMP0014,2/1/2024
LR001325,EMP0176,ANNUAL,2024-10-16,2024-10-19,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001326,EMP0991,ANNUAL,2024-12-20,2024-12-20,1,Ngh? ph�p th�ng 12,APPROVED,EMP0016,12/1/2024
LR001327,EMP0234,ANNUAL,2024-12-16,2024-12-18,3,Ngh? ph�p th�ng 12,APPROVED,EMP0042,12/1/2024
LR001328,EMP0509,ANNUAL,2024-08-16,2024-08-19,4,Ngh? ph�p th�ng 8,APPROVED,EMP0026,8/1/2024
LR001329,EMP0147,ANNUAL,2024-09-10,2024-09-12,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001330,EMP0695,SICK,2024-05-01,2024-05-02,2,Ngh? ph�p th�ng 5,APPROVED,EMP0015,5/1/2024
LR001331,EMP0023,SICK,2024-01-17,2024-01-20,4,Ngh? ph�p th�ng 1,REJECTED,EMP0002,1/1/2024
LR001332,EMP0992,ANNUAL,2024-05-07,2024-05-10,4,Ngh? ph�p th�ng 5,APPROVED,EMP0043,5/1/2024
LR001333,EMP0005,SICK,2024-03-09,2024-03-13,5,Ngh? ph�p th�ng 3,APPROVED,EMP0013,3/1/2024
LR001334,EMP0370,ANNUAL,2024-04-11,2024-04-15,5,Ngh? ph�p th�ng 4,APPROVED,EMP0030,4/1/2024
LR001335,EMP0971,SICK,2024-02-01,2024-02-05,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001336,EMP0732,ANNUAL,2024-04-20,2024-04-22,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001337,EMP0906,ANNUAL,2024-11-12,2024-11-16,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001338,EMP0368,SICK,2024-08-08,2024-08-11,4,Ngh? ph�p th�ng 8,APPROVED,EMP0021,8/1/2024
LR001339,EMP0489,ANNUAL,2024-05-06,2024-05-06,1,Ngh? ph�p th�ng 5,REJECTED,EMP0047,5/1/2024
LR001340,EMP0851,ANNUAL,2024-04-08,2024-04-10,3,Ngh? ph�p th�ng 4,APPROVED,EMP0027,4/1/2024
LR001341,EMP0745,SICK,2024-03-02,2024-03-02,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001342,EMP0250,ANNUAL,2024-10-16,2024-10-17,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001343,EMP0553,SICK,2024-04-11,2024-04-15,5,Ngh? ph�p th�ng 4,APPROVED,EMP0025,4/1/2024
LR001344,EMP0896,SICK,2024-08-15,2024-08-16,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001345,EMP0811,ANNUAL,2024-06-10,2024-06-14,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001346,EMP0592,SICK,2024-01-10,2024-01-12,3,Ngh? ph�p th�ng 1,APPROVED,EMP0050,1/1/2024
LR001347,EMP0237,ANNUAL,2024-01-05,2024-01-08,4,Ngh? ph�p th�ng 1,APPROVED,EMP0031,1/1/2024
LR001348,EMP0176,ANNUAL,2024-10-10,2024-10-13,4,Ngh? ph�p th�ng 10,REJECTED,EMP0005,10/1/2024
LR001349,EMP0680,SICK,2024-04-07,2024-04-09,3,Ngh? ph�p th�ng 4,REJECTED,EMP0041,4/1/2024
LR001350,EMP0447,SICK,2024-06-06,2024-06-10,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001351,EMP0237,SICK,2024-10-09,2024-10-10,2,Ngh? ph�p th�ng 10,REJECTED,EMP0029,10/1/2024
LR001352,EMP0630,SICK,2024-05-02,2024-05-05,4,Ngh? ph�p th�ng 5,REJECTED,EMP0015,5/1/2024
LR001353,EMP0024,ANNUAL,2024-10-15,2024-10-15,1,Ngh? ph�p th�ng 10,REJECTED,EMP0050,10/1/2024
LR001354,EMP0751,ANNUAL,2024-07-02,2024-07-02,1,Ngh? ph�p th�ng 7,APPROVED,EMP0048,7/1/2024
LR001355,EMP0302,ANNUAL,2024-10-11,2024-10-15,5,Ngh? ph�p th�ng 10,REJECTED,EMP0025,10/1/2024
LR001356,EMP0146,ANNUAL,2024-12-09,2024-12-11,3,Ngh? ph�p th�ng 12,APPROVED,EMP0039,12/1/2024
LR001357,EMP0604,SICK,2024-05-05,2024-05-07,3,Ngh? ph�p th�ng 5,APPROVED,EMP0040,5/1/2024
LR001358,EMP0301,ANNUAL,2024-03-07,2024-03-10,4,Ngh? ph�p th�ng 3,REJECTED,EMP0012,3/1/2024
LR001359,EMP0721,ANNUAL,2024-10-05,2024-10-09,5,Ngh? ph�p th�ng 10,APPROVED,EMP0001,10/1/2024
LR001360,EMP0359,SICK,2024-09-17,2024-09-17,1,Ngh? ph�p th�ng 9,APPROVED,EMP0024,9/1/2024
LR001361,EMP0666,SICK,2024-03-05,2024-03-07,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001362,EMP0110,ANNUAL,2024-01-09,2024-01-12,4,Ngh? ph�p th�ng 1,REJECTED,EMP0002,1/1/2024
LR001363,EMP0971,SICK,2024-03-15,2024-03-19,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001364,EMP0030,ANNUAL,2024-07-20,2024-07-22,3,Ngh? ph�p th�ng 7,APPROVED,EMP0030,7/1/2024
LR001365,EMP0087,SICK,2024-01-11,2024-01-14,4,Ngh? ph�p th�ng 1,REJECTED,EMP0014,1/1/2024
LR001366,EMP0487,ANNUAL,2024-07-18,2024-07-21,4,Ngh? ph�p th�ng 7,APPROVED,EMP0005,7/1/2024
LR001367,EMP0882,ANNUAL,2024-01-05,2024-01-06,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001368,EMP0439,SICK,2024-10-02,2024-10-04,3,Ngh? ph�p th�ng 10,REJECTED,EMP0043,10/1/2024
LR001369,EMP0038,SICK,2024-06-14,2024-06-17,4,Ngh? ph�p th�ng 6,REJECTED,EMP0028,6/1/2024
LR001370,EMP0214,ANNUAL,2024-08-20,2024-08-24,5,Ngh? ph�p th�ng 8,APPROVED,EMP0047,8/1/2024
LR001371,EMP0029,ANNUAL,2024-10-03,2024-10-06,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001372,EMP0432,SICK,2024-08-11,2024-08-11,1,Ngh? ph�p th�ng 8,REJECTED,EMP0027,8/1/2024
LR001373,EMP0677,ANNUAL,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,APPROVED,EMP0024,4/1/2024
LR001374,EMP0786,ANNUAL,2024-03-03,2024-03-06,4,Ngh? ph�p th�ng 3,APPROVED,EMP0036,3/1/2024
LR001375,EMP0925,SICK,2024-02-11,2024-02-12,2,Ngh? ph�p th�ng 2,APPROVED,EMP0008,2/1/2024
LR001376,EMP0440,ANNUAL,2024-03-12,2024-03-13,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001377,EMP0285,SICK,2024-09-10,2024-09-12,3,Ngh? ph�p th�ng 9,APPROVED,EMP0012,9/1/2024
LR001378,EMP0790,ANNUAL,2024-09-07,2024-09-08,2,Ngh? ph�p th�ng 9,APPROVED,EMP0044,9/1/2024
LR001379,EMP0518,SICK,2024-07-15,2024-07-15,1,Ngh? ph�p th�ng 7,APPROVED,EMP0008,7/1/2024
LR001380,EMP0537,SICK,2024-08-16,2024-08-19,4,Ngh? ph�p th�ng 8,REJECTED,EMP0003,8/1/2024
LR001381,EMP0985,SICK,2024-10-12,2024-10-13,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001382,EMP0737,SICK,2024-12-01,2024-12-04,4,Ngh? ph�p th�ng 12,REJECTED,EMP0042,12/1/2024
LR001383,EMP0256,ANNUAL,2024-10-05,2024-10-06,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001384,EMP0967,SICK,2024-07-10,2024-07-12,3,Ngh? ph�p th�ng 7,APPROVED,EMP0030,7/1/2024
LR001385,EMP0101,ANNUAL,2024-12-02,2024-12-03,2,Ngh? ph�p th�ng 12,REJECTED,EMP0009,12/1/2024
LR001386,EMP0453,SICK,2024-03-20,2024-03-21,2,Ngh? ph�p th�ng 3,APPROVED,EMP0016,3/1/2024
LR001387,EMP0051,ANNUAL,2024-05-18,2024-05-21,4,Ngh? ph�p th�ng 5,REJECTED,EMP0004,5/1/2024
LR001388,EMP0630,ANNUAL,2024-06-20,2024-06-23,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001389,EMP0192,SICK,2024-05-08,2024-05-08,1,Ngh? ph�p th�ng 5,REJECTED,EMP0025,5/1/2024
LR001390,EMP0310,ANNUAL,2024-06-12,2024-06-16,5,Ngh? ph�p th�ng 6,APPROVED,EMP0003,6/1/2024
LR001391,EMP0506,ANNUAL,2024-04-10,2024-04-11,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001392,EMP0361,ANNUAL,2024-11-12,2024-11-13,2,Ngh? ph�p th�ng 11,REJECTED,EMP0047,11/1/2024
LR001393,EMP0876,ANNUAL,2024-12-18,2024-12-22,5,Ngh? ph�p th�ng 12,REJECTED,EMP0023,12/1/2024
LR001394,EMP0491,ANNUAL,2024-04-05,2024-04-07,3,Ngh? ph�p th�ng 4,REJECTED,EMP0010,4/1/2024
LR001395,EMP0204,ANNUAL,2024-09-16,2024-09-16,1,Ngh? ph�p th�ng 9,APPROVED,EMP0042,9/1/2024
LR001396,EMP0170,ANNUAL,2024-04-15,2024-04-15,1,Ngh? ph�p th�ng 4,APPROVED,EMP0006,4/1/2024
LR001397,EMP0242,ANNUAL,2024-09-08,2024-09-10,3,Ngh? ph�p th�ng 9,APPROVED,EMP0031,9/1/2024
LR001398,EMP0625,ANNUAL,2024-02-17,2024-02-21,5,Ngh? ph�p th�ng 2,APPROVED,EMP0023,2/1/2024
LR001399,EMP0869,ANNUAL,2024-10-03,2024-10-05,3,Ngh? ph�p th�ng 10,APPROVED,EMP0038,10/1/2024
LR001400,EMP0455,ANNUAL,2024-12-08,2024-12-11,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001401,EMP0878,ANNUAL,2024-06-14,2024-06-15,2,Ngh? ph�p th�ng 6,APPROVED,EMP0027,6/1/2024
LR001402,EMP0367,ANNUAL,2024-09-16,2024-09-17,2,Ngh? ph�p th�ng 9,APPROVED,EMP0012,9/1/2024
LR001403,EMP0556,SICK,2024-01-07,2024-01-09,3,Ngh? ph�p th�ng 1,REJECTED,EMP0026,1/1/2024
LR001404,EMP0670,SICK,2024-02-03,2024-02-03,1,Ngh? ph�p th�ng 2,APPROVED,EMP0014,2/1/2024
LR001405,EMP0999,SICK,2024-06-03,2024-06-05,3,Ngh? ph�p th�ng 6,REJECTED,EMP0010,6/1/2024
LR001406,EMP0981,ANNUAL,2024-06-17,2024-06-17,1,Ngh? ph�p th�ng 6,APPROVED,EMP0006,6/1/2024
LR001407,EMP0516,SICK,2024-08-13,2024-08-16,4,Ngh? ph�p th�ng 8,REJECTED,EMP0037,8/1/2024
LR001408,EMP0985,SICK,2024-11-20,2024-11-20,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001409,EMP0691,SICK,2024-04-01,2024-04-01,1,Ngh? ph�p th�ng 4,REJECTED,EMP0013,4/1/2024
LR001410,EMP0915,ANNUAL,2024-06-11,2024-06-12,2,Ngh? ph�p th�ng 6,APPROVED,EMP0012,6/1/2024
LR001411,EMP0936,ANNUAL,2024-01-17,2024-01-17,1,Ngh? ph�p th�ng 1,APPROVED,EMP0050,1/1/2024
LR001412,EMP0128,ANNUAL,2024-03-18,2024-03-18,1,Ngh? ph�p th�ng 3,APPROVED,EMP0024,3/1/2024
LR001413,EMP0320,ANNUAL,2024-12-14,2024-12-17,4,Ngh? ph�p th�ng 12,REJECTED,EMP0037,12/1/2024
LR001414,EMP0883,ANNUAL,2024-05-12,2024-05-14,3,Ngh? ph�p th�ng 5,APPROVED,EMP0044,5/1/2024
LR001415,EMP0500,SICK,2024-03-12,2024-03-15,4,Ngh? ph�p th�ng 3,REJECTED,EMP0041,3/1/2024
LR001416,EMP0269,SICK,2024-06-17,2024-06-18,2,Ngh? ph�p th�ng 6,REJECTED,EMP0021,6/1/2024
LR001417,EMP0644,SICK,2024-11-11,2024-11-15,5,Ngh? ph�p th�ng 11,REJECTED,EMP0042,11/1/2024
LR001418,EMP0644,ANNUAL,2024-08-08,2024-08-10,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001419,EMP0616,SICK,2024-08-19,2024-08-20,2,Ngh? ph�p th�ng 8,APPROVED,EMP0022,8/1/2024
LR001420,EMP0552,SICK,2024-09-20,2024-09-20,1,Ngh? ph�p th�ng 9,REJECTED,EMP0015,9/1/2024
LR001421,EMP0323,SICK,2024-03-12,2024-03-15,4,Ngh? ph�p th�ng 3,APPROVED,EMP0040,3/1/2024
LR001422,EMP0411,SICK,2024-10-03,2024-10-05,3,Ngh? ph�p th�ng 10,REJECTED,EMP0031,10/1/2024
LR001423,EMP0583,ANNUAL,2024-02-07,2024-02-09,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001424,EMP0307,SICK,2024-02-20,2024-02-22,3,Ngh? ph�p th�ng 2,APPROVED,EMP0034,2/1/2024
LR001425,EMP0668,ANNUAL,2024-09-16,2024-09-16,1,Ngh? ph�p th�ng 9,REJECTED,EMP0004,9/1/2024
LR001426,EMP0201,SICK,2024-09-16,2024-09-19,4,Ngh? ph�p th�ng 9,REJECTED,EMP0017,9/1/2024
LR001427,EMP0752,SICK,2024-04-19,2024-04-20,2,Ngh? ph�p th�ng 4,APPROVED,EMP0042,4/1/2024
LR001428,EMP0115,ANNUAL,2024-01-19,2024-01-20,2,Ngh? ph�p th�ng 1,APPROVED,EMP0029,1/1/2024
LR001429,EMP0283,SICK,2024-08-07,2024-08-11,5,Ngh? ph�p th�ng 8,REJECTED,EMP0020,8/1/2024
LR001430,EMP0015,SICK,2024-02-20,2024-02-22,3,Ngh? ph�p th�ng 2,REJECTED,EMP0033,2/1/2024
LR001431,EMP0366,ANNUAL,2024-11-10,2024-11-13,4,Ngh? ph�p th�ng 11,REJECTED,EMP0030,11/1/2024
LR001432,EMP0217,SICK,2024-01-07,2024-01-11,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001433,EMP0319,ANNUAL,2024-01-10,2024-01-11,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001434,EMP0447,SICK,2024-04-10,2024-04-13,4,Ngh? ph�p th�ng 4,REJECTED,EMP0035,4/1/2024
LR001435,EMP0284,SICK,2024-05-14,2024-05-16,3,Ngh? ph�p th�ng 5,APPROVED,EMP0032,5/1/2024
